#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 703840 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=71360, tid=67104
#
# JRE version: Java(TM) SE Runtime Environment (21.0.12+7) (build 21.0.12+7-LTS-205)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.12+7-LTS-205, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx1100m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\pars\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: Intel(R) Core(TM) i9-10920X CPU @ 3.50GHz, 24 cores, 79G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Aug 24 02:34:46 2026 Caucasus Standard Time elapsed time: 110.506175 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002757c45d720):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=67104, stack(0x0000009f7a200000,0x0000009f7a300000) (1024K)]


Current CompileTask:
C2: 110506 19298       4       com.android.tools.r8.dex.code.N::a (3284 bytes)

Stack: [0x0000009f7a200000,0x0000009f7a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d1079]
V  [jvm.dll+0x860376]
V  [jvm.dll+0x86286e]
V  [jvm.dll+0x862f43]
V  [jvm.dll+0x282bd6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbf3b]
V  [jvm.dll+0x1e347e]
V  [jvm.dll+0x24b683]
V  [jvm.dll+0x24ab0f]
V  [jvm.dll+0x1cae8e]
V  [jvm.dll+0x25a7e9]
V  [jvm.dll+0x258d75]
V  [jvm.dll+0x3f5161]
V  [jvm.dll+0x80ad8d]
V  [jvm.dll+0x6cf91d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000275783fa250 JavaThread "ForkJoinPool-1-worker-14"   daemon [_thread_blocked, id=25172, stack(0x0000009f7b500000,0x0000009f7b600000) (1024K)]
  0x00000275783fea80 JavaThread "ForkJoinPool-1-worker-15"   daemon [_thread_blocked, id=28200, stack(0x0000009f7b600000,0x0000009f7b700000) (1024K)]
  0x00000275783f7af0 JavaThread "ForkJoinPool-1-worker-16"   daemon [_thread_blocked, id=41668, stack(0x0000009f7b700000,0x0000009f7b800000) (1024K)]
  0x00000275783ff7a0 JavaThread "ForkJoinPool-1-worker-17"   daemon [_thread_blocked, id=21940, stack(0x0000009f7b800000,0x0000009f7b900000) (1024K)]
  0x0000027578404cf0 JavaThread "ForkJoinPool-1-worker-18"   daemon [_thread_blocked, id=39832, stack(0x0000009f7b900000,0x0000009f7ba00000) (1024K)]
  0x0000027578404660 JavaThread "ForkJoinPool-1-worker-19"   daemon [_thread_blocked, id=45344, stack(0x0000009f7ba00000,0x0000009f7bb00000) (1024K)]
  0x00000275784011e0 JavaThread "ForkJoinPool-1-worker-20"   daemon [_thread_blocked, id=80308, stack(0x0000009f7bb00000,0x0000009f7bc00000) (1024K)]
  0x0000027578403940 JavaThread "ForkJoinPool-1-worker-21"   daemon [_thread_blocked, id=48284, stack(0x0000009f7bc00000,0x0000009f7bd00000) (1024K)]
  0x0000027578403fd0 JavaThread "ForkJoinPool-1-worker-22"   daemon [_thread_blocked, id=51496, stack(0x0000009f7bd00000,0x0000009f7be00000) (1024K)]
  0x0000027578405380 JavaThread "ForkJoinPool-1-worker-23"   daemon [_thread_blocked, id=20704, stack(0x0000009f7be00000,0x0000009f7bf00000) (1024K)]
  0x0000027578400b50 JavaThread "ForkJoinPool-1-worker-24"   daemon [_thread_blocked, id=18620, stack(0x0000009f7bf00000,0x0000009f7c000000) (1024K)]
=>0x000002757c45d720 JavaThread "C2 CompilerThread5"         daemon [_thread_in_native, id=67104, stack(0x0000009f7a200000,0x0000009f7a300000) (1024K)]
  0x000002757acb2f40 JavaThread "C2 CompilerThread6"         daemon [_thread_in_native, id=71512, stack(0x0000009f7c000000,0x0000009f7c100000) (1024K)]
  0x000002757acb65c0 JavaThread "C2 CompilerThread7"         daemon [_thread_in_native, id=34284, stack(0x0000009f7c100000,0x0000009f7c200000) (1024K)]
Total: 387

Other Threads:
  0x0000027571811340 VMThread "VM Thread"                           [id=50404, stack(0x0000009f62900000,0x0000009f62a00000) (1024K)]
  0x0000027571802040 WatcherThread "VM Periodic Task Thread"        [id=41796, stack(0x0000009f62800000,0x0000009f62900000) (1024K)]
  0x00000275547b5240 WorkerThread "GC Thread#0"                     [id=58524, stack(0x0000009f62300000,0x0000009f62400000) (1024K)]
  0x0000027576f53ba0 WorkerThread "GC Thread#1"                     [id=33540, stack(0x0000009f63a00000,0x0000009f63b00000) (1024K)]
  0x0000027576c30780 WorkerThread "GC Thread#2"                     [id=46684, stack(0x0000009f63b00000,0x0000009f63c00000) (1024K)]
  0x0000027576c30b30 WorkerThread "GC Thread#3"                     [id=58656, stack(0x0000009f63c00000,0x0000009f63d00000) (1024K)]
  0x0000027576f93d40 WorkerThread "GC Thread#4"                     [id=73944, stack(0x0000009f63d00000,0x0000009f63e00000) (1024K)]
  0x0000027576f944c0 WorkerThread "GC Thread#5"                     [id=54212, stack(0x0000009f63e00000,0x0000009f63f00000) (1024K)]
  0x0000027577092bd0 WorkerThread "GC Thread#6"                     [id=77800, stack(0x0000009f63f00000,0x0000009f64000000) (1024K)]
  0x0000027577092f80 WorkerThread "GC Thread#7"                     [id=24096, stack(0x0000009f64000000,0x0000009f64100000) (1024K)]
  0x0000027577093700 WorkerThread "GC Thread#8"                     [id=48456, stack(0x0000009f64100000,0x0000009f64200000) (1024K)]
  0x00000275770845b0 WorkerThread "GC Thread#9"                     [id=24696, stack(0x0000009f64200000,0x0000009f64300000) (1024K)]
  0x0000027577084d10 WorkerThread "GC Thread#10"                    [id=41432, stack(0x0000009f64300000,0x0000009f64400000) (1024K)]
  0x0000027577084960 WorkerThread "GC Thread#11"                    [id=58020, stack(0x0000009f64400000,0x0000009f64500000) (1024K)]
  0x00000275770850c0 WorkerThread "GC Thread#12"                    [id=37484, stack(0x0000009f64500000,0x0000009f64600000) (1024K)]
  0x0000027577085470 WorkerThread "GC Thread#13"                    [id=18564, stack(0x0000009f64600000,0x0000009f64700000) (1024K)]
  0x0000027577085820 WorkerThread "GC Thread#14"                    [id=69576, stack(0x0000009f64700000,0x0000009f64800000) (1024K)]
  0x0000027577084200 WorkerThread "GC Thread#15"                    [id=52032, stack(0x0000009f64800000,0x0000009f64900000) (1024K)]
  0x0000027577083e50 WorkerThread "GC Thread#16"                    [id=19756, stack(0x0000009f64900000,0x0000009f64a00000) (1024K)]
  0x000002757731c2d0 WorkerThread "GC Thread#17"                    [id=11600, stack(0x0000009f64a00000,0x0000009f64b00000) (1024K)]
  0x000002755252e8c0 ConcurrentGCThread "G1 Main Marker"            [id=43876, stack(0x0000009f62400000,0x0000009f62500000) (1024K)]
  0x00000275547ba9f0 WorkerThread "G1 Conc#0"                       [id=17768, stack(0x0000009f62500000,0x0000009f62600000) (1024K)]
  0x000002757731ef10 WorkerThread "G1 Conc#1"                       [id=4920, stack(0x0000009f65a00000,0x0000009f65b00000) (1024K)]
  0x000002757731f2c0 WorkerThread "G1 Conc#2"                       [id=77580, stack(0x0000009f65b00000,0x0000009f65c00000) (1024K)]
  0x000002757731f670 WorkerThread "G1 Conc#3"                       [id=34008, stack(0x0000009f65c00000,0x0000009f65d00000) (1024K)]
  0x000002757731bb70 WorkerThread "G1 Conc#4"                       [id=8100, stack(0x0000009f65d00000,0x0000009f65e00000) (1024K)]
  0x00000275714bb890 ConcurrentGCThread "G1 Refine#0"               [id=33464, stack(0x0000009f62600000,0x0000009f62700000) (1024K)]
  0x00000275714bc410 ConcurrentGCThread "G1 Service"                [id=67000, stack(0x0000009f62700000,0x0000009f62800000) (1024K)]
Total: 28

Threads with active compile tasks:
C2 CompilerThread0   110534 19804       4       java.util.concurrent.ForkJoinPool::scan (263 bytes)
C1 CompilerThread0   110534 20304       2       com.android.tools.r8.dex.p0$$Lambda/0x000002750258a598::compare (16 bytes)
C1 CompilerThread1   110534 20301       3       java.util.IdentityHashMap$IdentityHashMapIterator::nextIndex (72 bytes)
C1 CompilerThread2   110534 20303       3       com.android.tools.r8.dex.p0$$Lambda/0x000002750258a828::test (12 bytes)
C1 CompilerThread3   110534 20302       3       java.util.IdentityHashMap$KeyIterator::next (13 bytes)
C2 CompilerThread1   110535 20262       4       com.android.tools.r8.internal.Rq$$Lambda/0x00000275023198f8::accept (13 bytes)
C2 CompilerThread2   110535 20116       4       com.android.tools.r8.internal.ji0$$Lambda/0x00000275025798b0::apply (12 bytes)
C2 CompilerThread3   110535 20258       4       java.util.concurrent.ForkJoinPool::submit (14 bytes)
C2 CompilerThread4   110535 20255       4       com.android.tools.r8.internal.Og0::a (25 bytes)
C2 CompilerThread5   110535 19298       4       com.android.tools.r8.dex.code.N::a (3284 bytes)
C2 CompilerThread6   110535 19303 %     4       com.android.tools.r8.dex.C::a @ 292 (997 bytes)
C2 CompilerThread7   110535 20257       4       java.util.concurrent.ForkJoinPool::submit (6 bytes)
Total: 12

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000bb400000, size: 1100 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000027500000000-0x0000027500c90000-0x0000027500c90000), size 13172736, SharedBaseAddress: 0x0000027500000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000027501000000-0x0000027541000000, reserved size: 1073741824
Narrow klass base: 0x0000027500000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 24 total, 24 available
 Memory: 81620M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 1100M
 Heap Max Capacity: 1100M
 Pre-touch: Disabled
 Parallel Workers: 18
 Concurrent Workers: 5
 Concurrent Refinement Workers: 18
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 360448K, used 239864K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 8 survivors (8192K)
 Metaspace       used 154637K, committed 157184K, reserved 1245184K
  class space    used 20789K, committed 22016K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000bb400000, 0x00000000bb500000, 0x00000000bb500000|100%|HS|  |TAMS 0x00000000bb400000| PB 0x00000000bb400000| Complete 
|   1|0x00000000bb500000, 0x00000000bb600000, 0x00000000bb600000|100%|HC|  |TAMS 0x00000000bb500000| PB 0x00000000bb500000| Complete 
|   2|0x00000000bb600000, 0x00000000bb700000, 0x00000000bb700000|100%|HC|  |TAMS 0x00000000bb600000| PB 0x00000000bb600000| Complete 
|   3|0x00000000bb700000, 0x00000000bb800000, 0x00000000bb800000|100%| O|  |TAMS 0x00000000bb700000| PB 0x00000000bb700000| Untracked 
|   4|0x00000000bb800000, 0x00000000bb900000, 0x00000000bb900000|100%|HS|  |TAMS 0x00000000bb800000| PB 0x00000000bb800000| Complete 
|   5|0x00000000bb900000, 0x00000000bba00000, 0x00000000bba00000|100%| O|  |TAMS 0x00000000bb900000| PB 0x00000000bb900000| Untracked 
|   6|0x00000000bba00000, 0x00000000bbb00000, 0x00000000bbb00000|100%| O|  |TAMS 0x00000000bba00000| PB 0x00000000bba00000| Untracked 
|   7|0x00000000bbb00000, 0x00000000bbc00000, 0x00000000bbc00000|100%| O|  |TAMS 0x00000000bbb00000| PB 0x00000000bbb00000| Untracked 
|   8|0x00000000bbc00000, 0x00000000bbd00000, 0x00000000bbd00000|100%| O|  |TAMS 0x00000000bbc00000| PB 0x00000000bbc00000| Untracked 
|   9|0x00000000bbd00000, 0x00000000bbe00000, 0x00000000bbe00000|100%| O|  |TAMS 0x00000000bbd00000| PB 0x00000000bbd00000| Untracked 
|  10|0x00000000bbe00000, 0x00000000bbf00000, 0x00000000bbf00000|100%| O|  |TAMS 0x00000000bbe00000| PB 0x00000000bbe00000| Untracked 
|  11|0x00000000bbf00000, 0x00000000bc000000, 0x00000000bc000000|100%| O|  |TAMS 0x00000000bbf00000| PB 0x00000000bbf00000| Untracked 
|  12|0x00000000bc000000, 0x00000000bc100000, 0x00000000bc100000|100%| O|  |TAMS 0x00000000bc000000| PB 0x00000000bc000000| Untracked 
|  13|0x00000000bc100000, 0x00000000bc200000, 0x00000000bc200000|100%| O|  |TAMS 0x00000000bc100000| PB 0x00000000bc100000| Untracked 
|  14|0x00000000bc200000, 0x00000000bc300000, 0x00000000bc300000|100%| O|  |TAMS 0x00000000bc200000| PB 0x00000000bc200000| Untracked 
|  15|0x00000000bc300000, 0x00000000bc400000, 0x00000000bc400000|100%| O|  |TAMS 0x00000000bc300000| PB 0x00000000bc300000| Untracked 
|  16|0x00000000bc400000, 0x00000000bc500000, 0x00000000bc500000|100%| O|  |TAMS 0x00000000bc400000| PB 0x00000000bc400000| Untracked 
|  17|0x00000000bc500000, 0x00000000bc600000, 0x00000000bc600000|100%| O|  |TAMS 0x00000000bc500000| PB 0x00000000bc500000| Untracked 
|  18|0x00000000bc600000, 0x00000000bc700000, 0x00000000bc700000|100%| O|  |TAMS 0x00000000bc600000| PB 0x00000000bc600000| Untracked 
|  19|0x00000000bc700000, 0x00000000bc800000, 0x00000000bc800000|100%| O|  |TAMS 0x00000000bc700000| PB 0x00000000bc700000| Untracked 
|  20|0x00000000bc800000, 0x00000000bc900000, 0x00000000bc900000|100%| O|  |TAMS 0x00000000bc800000| PB 0x00000000bc800000| Untracked 
|  21|0x00000000bc900000, 0x00000000bca00000, 0x00000000bca00000|100%| O|  |TAMS 0x00000000bc900000| PB 0x00000000bc900000| Untracked 
|  22|0x00000000bca00000, 0x00000000bcb00000, 0x00000000bcb00000|100%| O|  |TAMS 0x00000000bca00000| PB 0x00000000bca00000| Untracked 
|  23|0x00000000bcb00000, 0x00000000bcc00000, 0x00000000bcc00000|100%| O|  |TAMS 0x00000000bcb00000| PB 0x00000000bcb00000| Untracked 
|  24|0x00000000bcc00000, 0x00000000bcd00000, 0x00000000bcd00000|100%| O|  |TAMS 0x00000000bcc00000| PB 0x00000000bcc00000| Untracked 
|  25|0x00000000bcd00000, 0x00000000bce00000, 0x00000000bce00000|100%| O|  |TAMS 0x00000000bcd00000| PB 0x00000000bcd00000| Untracked 
|  26|0x00000000bce00000, 0x00000000bcf00000, 0x00000000bcf00000|100%| O|  |TAMS 0x00000000bce00000| PB 0x00000000bce00000| Untracked 
|  27|0x00000000bcf00000, 0x00000000bd000000, 0x00000000bd000000|100%| O|  |TAMS 0x00000000bcf00000| PB 0x00000000bcf00000| Untracked 
|  28|0x00000000bd000000, 0x00000000bd100000, 0x00000000bd100000|100%| O|  |TAMS 0x00000000bd000000| PB 0x00000000bd000000| Untracked 
|  29|0x00000000bd100000, 0x00000000bd200000, 0x00000000bd200000|100%| O|  |TAMS 0x00000000bd100000| PB 0x00000000bd100000| Untracked 
|  30|0x00000000bd200000, 0x00000000bd300000, 0x00000000bd300000|100%| O|  |TAMS 0x00000000bd200000| PB 0x00000000bd200000| Untracked 
|  31|0x00000000bd300000, 0x00000000bd400000, 0x00000000bd400000|100%| O|  |TAMS 0x00000000bd300000| PB 0x00000000bd300000| Untracked 
|  32|0x00000000bd400000, 0x00000000bd500000, 0x00000000bd500000|100%| O|  |TAMS 0x00000000bd400000| PB 0x00000000bd400000| Untracked 
|  33|0x00000000bd500000, 0x00000000bd600000, 0x00000000bd600000|100%| O|  |TAMS 0x00000000bd500000| PB 0x00000000bd500000| Untracked 
|  34|0x00000000bd600000, 0x00000000bd700000, 0x00000000bd700000|100%| O|  |TAMS 0x00000000bd600000| PB 0x00000000bd600000| Untracked 
|  35|0x00000000bd700000, 0x00000000bd800000, 0x00000000bd800000|100%| O|  |TAMS 0x00000000bd700000| PB 0x00000000bd700000| Untracked 
|  36|0x00000000bd800000, 0x00000000bd900000, 0x00000000bd900000|100%| O|  |TAMS 0x00000000bd800000| PB 0x00000000bd800000| Untracked 
|  37|0x00000000bd900000, 0x00000000bda00000, 0x00000000bda00000|100%| O|  |TAMS 0x00000000bd900000| PB 0x00000000bd900000| Untracked 
|  38|0x00000000bda00000, 0x00000000bdb00000, 0x00000000bdb00000|100%| O|  |TAMS 0x00000000bda00000| PB 0x00000000bda00000| Untracked 
|  39|0x00000000bdb00000, 0x00000000bdc00000, 0x00000000bdc00000|100%| O|  |TAMS 0x00000000bdb00000| PB 0x00000000bdb00000| Untracked 
|  40|0x00000000bdc00000, 0x00000000bdd00000, 0x00000000bdd00000|100%| O|  |TAMS 0x00000000bdc00000| PB 0x00000000bdc00000| Untracked 
|  41|0x00000000bdd00000, 0x00000000bde00000, 0x00000000bde00000|100%| O|  |TAMS 0x00000000bdd00000| PB 0x00000000bdd00000| Untracked 
|  42|0x00000000bde00000, 0x00000000bdf00000, 0x00000000bdf00000|100%| O|  |TAMS 0x00000000bde00000| PB 0x00000000bde00000| Untracked 
|  43|0x00000000bdf00000, 0x00000000be000000, 0x00000000be000000|100%| O|  |TAMS 0x00000000bdf00000| PB 0x00000000bdf00000| Untracked 
|  44|0x00000000be000000, 0x00000000be100000, 0x00000000be100000|100%|HS|  |TAMS 0x00000000be000000| PB 0x00000000be000000| Complete 
|  45|0x00000000be100000, 0x00000000be200000, 0x00000000be200000|100%| O|  |TAMS 0x00000000be100000| PB 0x00000000be100000| Untracked 
|  46|0x00000000be200000, 0x00000000be300000, 0x00000000be300000|100%|HS|  |TAMS 0x00000000be200000| PB 0x00000000be200000| Complete 
|  47|0x00000000be300000, 0x00000000be400000, 0x00000000be400000|100%|HS|  |TAMS 0x00000000be300000| PB 0x00000000be300000| Complete 
|  48|0x00000000be400000, 0x00000000be500000, 0x00000000be500000|100%|HC|  |TAMS 0x00000000be400000| PB 0x00000000be400000| Complete 
|  49|0x00000000be500000, 0x00000000be600000, 0x00000000be600000|100%|HS|  |TAMS 0x00000000be500000| PB 0x00000000be500000| Complete 
|  50|0x00000000be600000, 0x00000000be700000, 0x00000000be700000|100%|HC|  |TAMS 0x00000000be600000| PB 0x00000000be600000| Complete 
|  51|0x00000000be700000, 0x00000000be800000, 0x00000000be800000|100%|HS|  |TAMS 0x00000000be700000| PB 0x00000000be700000| Complete 
|  52|0x00000000be800000, 0x00000000be900000, 0x00000000be900000|100%|HS|  |TAMS 0x00000000be800000| PB 0x00000000be800000| Complete 
|  53|0x00000000be900000, 0x00000000bea00000, 0x00000000bea00000|100%|HC|  |TAMS 0x00000000be900000| PB 0x00000000be900000| Complete 
|  54|0x00000000bea00000, 0x00000000beb00000, 0x00000000beb00000|100%|HC|  |TAMS 0x00000000bea00000| PB 0x00000000bea00000| Complete 
|  55|0x00000000beb00000, 0x00000000bec00000, 0x00000000bec00000|100%|HS|  |TAMS 0x00000000beb00000| PB 0x00000000beb00000| Complete 
|  56|0x00000000bec00000, 0x00000000bed00000, 0x00000000bed00000|100%| O|  |TAMS 0x00000000bec00000| PB 0x00000000bec00000| Untracked 
|  57|0x00000000bed00000, 0x00000000bee00000, 0x00000000bee00000|100%|HS|  |TAMS 0x00000000bed00000| PB 0x00000000bed00000| Complete 
|  58|0x00000000bee00000, 0x00000000bef00000, 0x00000000bef00000|100%|HS|  |TAMS 0x00000000bee00000| PB 0x00000000bee00000| Complete 
|  59|0x00000000bef00000, 0x00000000bf000000, 0x00000000bf000000|100%| O|  |TAMS 0x00000000bef00000| PB 0x00000000bef00000| Untracked 
|  60|0x00000000bf000000, 0x00000000bf100000, 0x00000000bf100000|100%| O|  |TAMS 0x00000000bf000000| PB 0x00000000bf000000| Untracked 
|  61|0x00000000bf100000, 0x00000000bf200000, 0x00000000bf200000|100%| O|  |TAMS 0x00000000bf100000| PB 0x00000000bf100000| Untracked 
|  62|0x00000000bf200000, 0x00000000bf300000, 0x00000000bf300000|100%| O|  |TAMS 0x00000000bf200000| PB 0x00000000bf200000| Untracked 
|  63|0x00000000bf300000, 0x00000000bf400000, 0x00000000bf400000|100%| O|  |TAMS 0x00000000bf300000| PB 0x00000000bf300000| Untracked 
|  64|0x00000000bf400000, 0x00000000bf500000, 0x00000000bf500000|100%| O|  |TAMS 0x00000000bf400000| PB 0x00000000bf400000| Untracked 
|  65|0x00000000bf500000, 0x00000000bf600000, 0x00000000bf600000|100%| O|  |TAMS 0x00000000bf500000| PB 0x00000000bf500000| Untracked 
|  66|0x00000000bf600000, 0x00000000bf700000, 0x00000000bf700000|100%| O|  |TAMS 0x00000000bf600000| PB 0x00000000bf600000| Untracked 
|  67|0x00000000bf700000, 0x00000000bf800000, 0x00000000bf800000|100%| O|  |TAMS 0x00000000bf700000| PB 0x00000000bf700000| Untracked 
|  68|0x00000000bf800000, 0x00000000bf900000, 0x00000000bf900000|100%|HS|  |TAMS 0x00000000bf800000| PB 0x00000000bf800000| Complete 
|  69|0x00000000bf900000, 0x00000000bfa00000, 0x00000000bfa00000|100%| O|  |TAMS 0x00000000bf900000| PB 0x00000000bf900000| Untracked 
|  70|0x00000000bfa00000, 0x00000000bfb00000, 0x00000000bfb00000|100%| O|  |TAMS 0x00000000bfa00000| PB 0x00000000bfa00000| Untracked 
|  71|0x00000000bfb00000, 0x00000000bfc00000, 0x00000000bfc00000|100%|HS|  |TAMS 0x00000000bfb00000| PB 0x00000000bfb00000| Complete 
|  72|0x00000000bfc00000, 0x00000000bfd00000, 0x00000000bfd00000|100%|HC|  |TAMS 0x00000000bfc00000| PB 0x00000000bfc00000| Complete 
|  73|0x00000000bfd00000, 0x00000000bfe00000, 0x00000000bfe00000|100%|HC|  |TAMS 0x00000000bfd00000| PB 0x00000000bfd00000| Complete 
|  74|0x00000000bfe00000, 0x00000000bff00000, 0x00000000bff00000|100%| O|  |TAMS 0x00000000bfe00000| PB 0x00000000bfe00000| Untracked 
|  75|0x00000000bff00000, 0x00000000c0000000, 0x00000000c0000000|100%| O|  |TAMS 0x00000000bff00000| PB 0x00000000bff00000| Untracked 
|  76|0x00000000c0000000, 0x00000000c0100000, 0x00000000c0100000|100%| O|  |TAMS 0x00000000c0000000| PB 0x00000000c0000000| Untracked 
|  77|0x00000000c0100000, 0x00000000c0200000, 0x00000000c0200000|100%| O|  |TAMS 0x00000000c0100000| PB 0x00000000c0100000| Untracked 
|  78|0x00000000c0200000, 0x00000000c0300000, 0x00000000c0300000|100%| O|  |TAMS 0x00000000c0200000| PB 0x00000000c0200000| Untracked 
|  79|0x00000000c0300000, 0x00000000c0400000, 0x00000000c0400000|100%| O|  |TAMS 0x00000000c0300000| PB 0x00000000c0300000| Untracked 
|  80|0x00000000c0400000, 0x00000000c0500000, 0x00000000c0500000|100%| O|  |TAMS 0x00000000c0400000| PB 0x00000000c0400000| Untracked 
|  81|0x00000000c0500000, 0x00000000c0600000, 0x00000000c0600000|100%| O|  |TAMS 0x00000000c0500000| PB 0x00000000c0500000| Untracked 
|  82|0x00000000c0600000, 0x00000000c0700000, 0x00000000c0700000|100%| O|  |TAMS 0x00000000c0600000| PB 0x00000000c0600000| Untracked 
|  83|0x00000000c0700000, 0x00000000c0800000, 0x00000000c0800000|100%| O|  |TAMS 0x00000000c0700000| PB 0x00000000c0700000| Untracked 
|  84|0x00000000c0800000, 0x00000000c0900000, 0x00000000c0900000|100%| O|  |TAMS 0x00000000c0800000| PB 0x00000000c0800000| Untracked 
|  85|0x00000000c0900000, 0x00000000c0a00000, 0x00000000c0a00000|100%| O|  |TAMS 0x00000000c0900000| PB 0x00000000c0900000| Untracked 
|  86|0x00000000c0a00000, 0x00000000c0b00000, 0x00000000c0b00000|100%| O|  |TAMS 0x00000000c0a00000| PB 0x00000000c0a00000| Untracked 
|  87|0x00000000c0b00000, 0x00000000c0c00000, 0x00000000c0c00000|100%| O|  |TAMS 0x00000000c0b00000| PB 0x00000000c0b00000| Untracked 
|  88|0x00000000c0c00000, 0x00000000c0d00000, 0x00000000c0d00000|100%| O|  |TAMS 0x00000000c0c00000| PB 0x00000000c0c00000| Untracked 
|  89|0x00000000c0d00000, 0x00000000c0e00000, 0x00000000c0e00000|100%| O|  |TAMS 0x00000000c0d00000| PB 0x00000000c0d00000| Untracked 
|  90|0x00000000c0e00000, 0x00000000c0f00000, 0x00000000c0f00000|100%| O|  |TAMS 0x00000000c0e00000| PB 0x00000000c0e00000| Untracked 
|  91|0x00000000c0f00000, 0x00000000c1000000, 0x00000000c1000000|100%| O|  |TAMS 0x00000000c0f00000| PB 0x00000000c0f00000| Untracked 
|  92|0x00000000c1000000, 0x00000000c1100000, 0x00000000c1100000|100%| O|  |TAMS 0x00000000c1000000| PB 0x00000000c1000000| Untracked 
|  93|0x00000000c1100000, 0x00000000c1200000, 0x00000000c1200000|100%| O|  |TAMS 0x00000000c1100000| PB 0x00000000c1100000| Untracked 
|  94|0x00000000c1200000, 0x00000000c1300000, 0x00000000c1300000|100%| O|  |TAMS 0x00000000c1200000| PB 0x00000000c1200000| Untracked 
|  95|0x00000000c1300000, 0x00000000c1400000, 0x00000000c1400000|100%| O|  |TAMS 0x00000000c1300000| PB 0x00000000c1300000| Untracked 
|  96|0x00000000c1400000, 0x00000000c1500000, 0x00000000c1500000|100%| O|  |TAMS 0x00000000c1400000| PB 0x00000000c1400000| Untracked 
|  97|0x00000000c1500000, 0x00000000c1600000, 0x00000000c1600000|100%| O|  |TAMS 0x00000000c1500000| PB 0x00000000c1500000| Untracked 
